COMMODITY CODE DESCRIPTION_Level 1,COMMODITY CODE_Level 1,COMMODITY CODE DESCRIPTION_Level 2,COMMODITY CODE_Level 2,COMMODITY CODE DESCRIPTION_Level 3,COMMODITY CODE_Level 3,COMMODITY CODE DESCRIPTION_Level 4,COMMODITY CODE_Level 4,COMMODITY_LEAF
Electrical Distribution,899719,Panelboards & Load Centers,899731,Main Lug Convertible Panels & Load Centers,899777,,,899777
Lighting,898795,Emergency Lighting,898801,Emergency Power,898821,Emergency Ballasts,898824,898824
Lighting,898795,Lamps,898804,HID Lamps,898879,Metal Halide Lamps,898910,898910
Data & Communication,901107,Unloaded Patch Panels,901158,,,,,901158
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,Liquid Tight Fittings,899864,,,899864
"Wiring Devices, Boxes & Plates",899718,Wall Plates & Covers,899995,Decorator Plates,899999,,,899999
Data & Communication,901107,Racks & Pathway,901145,Low Voltage Surface Raceway,901157,,,901157
Data & Communication,901107,Category 6,901136,6 Connectors,901150,,,901150
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,Cable Gland Connector,901161,,,901161
"Wire, Cords & Cables",899715,Copper Building Wire,899721,Copper XHHW,899958,,,899958
Underground Utility Products,901243,,,,,,,901243
"Wiring Devices, Boxes & Plates",899718,Wall Plates & Covers,899995,Data Plates,900003,,,900003
Lighting,898795,Indoor Lighting,898798,LED Panels,898850,LED Panel Accessories,898854,898854
"Wire Terminations, Connections & Grounding",899720,Grounding,899812,Exothermic Grounding,899825,,,899825
Lighting,898795,Lighting Parts & Accessories,898806,Lampholders,898807,Plug-In Lamp Holders,898809,898809
Lighting,898795,Lamps,898804,Incandescent Lamps,898880,Incandescent Specialty Lamps,898921,898921
Lighting,898795,Indoor Lighting,898798,Track Lighting,898856,Track Components,898859,898859
"Wire, Cords & Cables",899715,Copper Building Wire,899721,Copper MC Cable,899951,,,899951
"Wire, Cords & Cables",899715,Copper Building Wire,899721,Copper THHN/THWN,899956,,,899956
"Fittings, Hardware & Cable Management",899717,"Raceway Fittings, Boxes & Accessories",899974,,,,,899974
"Wiring Devices, Boxes & Plates",899718,Switches,899933,Combination Switches,901106,,,901106
Electrical Distribution,899719,Transformers,899734,Dry-Type Transformers,899790,,,899790
Lighting,898795,Outdoor Lighting,898800,Light Poles & Accessories,898869,,,898869
Tools & Equipment,899709,Hand Tools,899895,Knives & Scissors,899930,,,899930
Tools & Equipment,899709,"Fish Tape, Rod, & Accessories",899918,Steel Fish Tape,900036,,,900036
Tools & Equipment,899709,Hand Tools,899895,Strippers & Crimpers,899927,,,899927
"Wiring Devices, Boxes & Plates",899718,Switches,899933,Industrial Grade Switches,899990,,,899990
Heating & Ventilation,898953,Electric Heaters & Accessories,898954,,,,,898954
"Wiring Devices, Boxes & Plates",899718,Plugs & Connectors,900006,Twist Lock Connectors,900008,,,900008
Electrical Distribution,899719,Circuit Breakers,899732,Main Breaker Kits,899784,,,899784
"Wire, Cords & Cables",899715,Aluminum Building Wire,899722,Aluminum XHHW,899947,,,899947
Lighting,898795,Lamps,898804,Fluorescent Lamps,898878,Fluorescent Compact Lamps,898909,898909
"Wire, Cords & Cables",899715,Copper Building Wire,899721,Copper TFFN/TFN/MTW,899955,,,899955
Data & Communication,901107,Category 5e,901135,5e Connectors,901141,,,901141
Data & Communication,901107,Category 5e,901135,5e Patch Cords,901143,,,901143
Lighting,898795,Indoor Lighting,898798,Downlighting,898836,Downlight Trims,898838,898838
Lighting,898795,Lighting Parts & Accessories,898806,Lampholders,898807,Linear Lamp Holders,898808,898808
Lighting,898795,Lighting Controls,898803,Occupancy Sensors,898870,,,898870
Tools & Equipment,899709,Hand Tools,899895,"Hammers, Chisels & Punches",899924,,,899924
Electrical Distribution,899719,Safety Switches & Disconnects,899733,Fusible Disconnect Switches,899785,,,899785
Electrical Distribution,899719,Circuit Breakers,899732,Molded Case Breakers,899783,,,899783
"Wire Terminations, Connections & Grounding",899720,Heat & Cold Shrink,899821,Cold Shrink,899835,,,899835
Data & Communication,901107,Fiber Optic,901115,Fiber Patch Cords,901138,,,901138
Lighting,898795,Indoor Lighting,898798,Downlighting,898836,Surface Mount Downlight Fixtures,898841,898841
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,PVC Fittings,899866,,,899866
Tools & Equipment,899709,Hand Tools,899895,Hex Keys & T-Handles,899925,,,899925
Electrical Distribution,899719,Control & Automation,899736,Control Transformers,899768,,,899768
"Wire, Cords & Cables",899715,Data Communication & Low Voltage Cable,899726,"Alarms, Security & Control Cables",899937,,,899937
Tools & Equipment,899709,Hand Tools,899895,"Cable, Bolt & Tube Cutters",899916,,,899916
Lighting,898795,Indoor Lighting,898798,Track Lighting,898856,Track Sections,898858,898858
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,"Locknuts, Bushings & Plugs",901182,,,901182
Lighting,898795,Lamps,898804,Incandescent Lamps,898880,Incandescent A-Line Lamps,898913,898913
Tools & Equipment,899709,Wire-Pulling Equipment,899894,,,,,899894
Tools & Equipment,899709,Ladders,899913,,,,,899913
Lighting,898795,Lamps,898804,LED Lamps,898877,LED MR11/MR16/GU10 Lamps,898890,898890
Lighting,898795,Lamps,898804,"Quartz, Halogen & Specialty Lamps",898881,"Quartz, Halogen & Specialty A-Line Lamps",898924,898924
"Wiring Devices, Boxes & Plates",899718,Plugs & Connectors,900006,Twist Lock Plugs,900010,,,900010
Electrical Distribution,899719,Fuses,899806,Fuse Holders & Blocks,899808,,,899808
Lighting,898795,Lamps,898804,LED Lamps,898877,LED HID Replacement Lamps,898887,898887
Underground Utility Products,901243,Underground Boxes and Accessories,901244,,,,,901244
Lighting,898795,Lamps,898804,"Quartz, Halogen & Specialty Lamps",898881,"Quartz, Halogen & Specialty PAR Lamps",898927,898927
Lighting,898795,Lighting Parts & Accessories,898806,Lampholders,898807,Screw-In Lamp Holders,898810,898810
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,EMT Fittings,899867,,,899867
Lighting,898795,Lamps,898804,LED Lamps,898877,LED Linear / U Lamps,898885,898885
Lighting,898795,Indoor Lighting,898798,Downlighting,898836,Commercial Downlights,898842,898842
Electrical Distribution,899719,Transformers,899734,Transformer Accessories,899791,,,899791
"Fittings, Hardware & Cable Management",899717,"Brackets, Supports, Hanging & Mounting",899853,"Brackets, Supports & Clamps",899877,,,899877
"Wire Terminations, Connections & Grounding",899720,Lugs,899813,Mechanical Lugs,899831,,,899831
Tools & Equipment,899709,Drilling & Hole-Making,899893,Hole Cutters,900033,,,900033
Tools & Equipment,899709,Tape & Adhesives,899905,Electrical Tape,899906,,,899906
"Wiring Devices, Boxes & Plates",899718,Wall Plates & Covers,899995,Duplex Receptacle Plates,900004,,,900004
"Fittings, Hardware & Cable Management",899717,"Nails, Screws, Washers & Anchors",899848,Washers,899851,,,899851
Tools & Equipment,899709,Hand Tools,899895,Screwdrivers & Nutdrivers,899929,,,899929
Tools & Equipment,899709,Bags & Jobsite Accessories,899915,,,,,899915
Electrical Distribution,899719,Metering,899740,Group Metering,900019,Meter Breakers,900021,900021
Electrical Distribution,899719,Fuses,899806,Cartridge & Blade Fuses,899807,,,899807
Data & Communication,901107,Racks & Pathway,901145,J Hooks,901159,,,901159
Data & Communication,901107,Faceplates & Boxes,901144,,,,,901144
"Wiring Devices, Boxes & Plates",899718,Wall Plates & Covers,899995,Blank Plates,900002,,,900002
Electrical Distribution,899719,Circuit Breakers,899732,Miniature Breakers,900017,,,900017
Electrical Distribution,899719,Fuses,899806,Miniature Fuses,899809,,,899809
"Wire, Cords & Cables",899715,Aluminum Building Wire,899722,Aluminum SEU Service Entrance Cable,899945,,,899945
"Wiring Devices, Boxes & Plates",899718,Switches,899933,Specialty Switches,899992,,,899992
"Wire Terminations, Connections & Grounding",899720,Grounding,899812,Grounding Braids,901245,,,901245
Tools & Equipment,899709,Tape & Adhesives,899905,Specialty Tape,899907,,,899907
"Wiring Devices, Boxes & Plates",899718,Boxes & Accessories,899934,Junction Boxes,899751,"Box Covers, Backplates, & Accessories",899752,899752
Electrical Distribution,899719,Transformers,899734,Buck Boost Transformers,899789,,,899789
"Wiring Devices, Boxes & Plates",899718,Wall Plates & Covers,899995,Combination Plates,899998,,,899998
Electrical Distribution,899719,Metering,899740,Individual Meter Sockets & House Panels,899795,,,899795
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,Nipples,899870,,,899870
Tools & Equipment,899709,"Chemicals, Lubricants & Paint",899897,Corrosion Inhibitors,899904,,,899904
Data & Communication,901107,Category 6,901136,6 Patch Cords,901152,,,901152
Tools & Equipment,899709,Lasers & Levels,899920,,,,,899920
Lighting,898795,Lighting Controls,898803,Lighting Control Panels,898876,,,898876
Electrical Distribution,899719,Control & Automation,899736,Indicating Lights,899746,,,899746
"Safety, Signaling & Alarms",898934,Personal Protective Equipment,898942,"Masks, Respirators, Filters, & Accessories",898948,,,898948
Electrical Distribution,899719,Control & Automation,899736,Contactors,900018,,,900018
"Fittings, Hardware & Cable Management",899717,"Nails, Screws, Washers & Anchors",899848,Threaded Rod,899880,,,899880
"Fittings, Hardware & Cable Management",899717,Cable Tray & Fasteners,899860,Cable Ties,899875,,,899875
Electrical Distribution,899719,Metering,899740,Meter Socket Hardware,899794,,,899794
Tools & Equipment,899709,"Chemicals, Lubricants & Paint",899897,Lubricants,899901,,,899901
"Wiring Devices, Boxes & Plates",899718,Receptacles,899932,Industrial Receptacles,899977,,,899977
Lighting,898795,Lamps,898804,"Quartz, Halogen & Specialty Lamps",898881,"Other Quartz, Halogen & Specialty Lamps",898930,898930
Data & Communication,901107,Category 6a,901139,6a Patch Cords,901156,,,901156
"Wiring Devices, Boxes & Plates",899718,Wall Plates & Covers,899995,Single Receptacle Plates,900000,,,900000
"Wiring Devices, Boxes & Plates",899718,Pin & Sleeve Devices,899996,,,,,899996
Electrical Distribution,899719,Control & Automation,899736,Coils,899770,,,899770
Tools & Equipment,899709,"Chemicals, Lubricants & Paint",899897,Marking & Spray Paint,899903,,,899903
"Wiring Devices, Boxes & Plates",899718,Receptacles,899932,GFCI Receptacles,899976,,,899976
"Wiring Devices, Boxes & Plates",899718,Boxes & Accessories,899934,Junction Boxes,899751,Outdoor Boxes,899754,899754
"Conduit, Raceway & Strut",899716,Raceway,899737,Surface Raceway,899971,,,899971
"Wire Terminations, Connections & Grounding",899720,Wire Terminals,899819,Ring Terminals,899833,,,899833
Lighting,898795,Lamps,898804,Incandescent Lamps,898880,Incandescent Decorative Lamps,898918,898918
Electrical Distribution,899719,Control & Automation,899736,Relays,899760,,,899760
"Safety, Signaling & Alarms",898934,Personal Protective Equipment,898942,Gloves & Pads,898947,,,898947
Lighting,898795,Lamps,898804,LED Lamps,898877,LED Plug In Lamps,898892,898892
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,Rigid Conduit Fittings,899863,,,899863
"Conduit, Raceway & Strut",899716,Metallic Conduit,899967,,,,,899967
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,Duct Bank Spacers,899872,,,899872
"Wire Terminations, Connections & Grounding",899720,Connectors,899822,Pin Connector,901219,,,901219
"Conduit, Raceway & Strut",899716,Strut,899735,,,,,899735
Lighting,898795,Indoor Lighting,898798,Troffers,898855,,,898855
Electrical Distribution,899719,Transformers,899734,Low Voltage Transformers,901220,,,901220
"Conduit, Raceway & Strut",899716,DIN Rail,899993,,,,,899993
"Wire Terminations, Connections & Grounding",899720,Connectors,899822,Bolt Connectors,899839,,,899839
Lighting,898795,Lighting Controls,898803,Dimmers and Accessories,898872,,,898872
Electrical Distribution,899719,Fuses,899806,Fuse Accessories,899811,,,899811
"Wire Terminations, Connections & Grounding",899720,Grounding,899812,Grounding Clamps,899826,,,899826
Tools & Equipment,899709,"Chemicals, Lubricants & Paint",899897,Cleaning & Supplies,899898,,,899898
"Fittings, Hardware & Cable Management",899717,Strut Fittings & Accessories,899859,,,,,899859
Tools & Equipment,899709,Test & Measurement,899886,Voltage & Receptacle Testers,899890,,,899890
Lighting,898795,Lamps,898804,LED Lamps,898877,LED PAR Lamps,898888,898888
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,"Condulets, Covers & Gaskets",899858,Covers,899884,899884
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,Romex & Armored Connectors,899865,,,899865
Lighting,898795,Lamps,898804,LED Lamps,898877,LED A-Line Lamps,898891,898891
"Wire Terminations, Connections & Grounding",899720,Splices & Kits,899816,,,,,899816
"Wiring Devices, Boxes & Plates",899718,Boxes & Accessories,899934,Junction Boxes,899751,Metallic Boxes,899756,899756
Lighting,898795,Lighting Controls,898803,Lighting Control Timers,898873,,,898873
Tools & Equipment,899709,"Chemicals, Lubricants & Paint",899897,Caulking & Sealing,899902,,,899902
Electrical Distribution,899719,Metering,899740,Group Metering,900019,Meter Mains,900022,900022
"Wire Terminations, Connections & Grounding",899720,Connectors,899822,Category Cable Connectors,899936,,,899936
"Wire Terminations, Connections & Grounding",899720,Wire Terminals,899819,Fork Terminals,899832,,,899832
Lighting,898795,Lamps,898804,LED Lamps,898877,LED Decorative & Vintage Edison Lamps,898894,898894
"Wire, Cords & Cables",899715,Copper Building Wire,899721,Bare Copper Wire,899950,,,899950
Electrical Distribution,899719,Control & Automation,899736,Momentary Pushbuttons,899745,,,899745
Lighting,898795,Ballasts & LED Drivers,898805,HID Ballasts,898834,,,898834
Lighting,898795,Ballasts & LED Drivers,898805,Fluorescent Ballasts,898828,,,898828
"Fittings, Hardware & Cable Management",899717,"Terminal Blocks, Taps & Strips",899763,,,,,899763
Tools & Equipment,899709,Drilling & Hole-Making,899893,Cutting Blades,900034,,,900034
"Wiring Devices, Boxes & Plates",899718,Receptacles,899932,Power Receptacles,899978,,,899978
"Wiring Devices, Boxes & Plates",899718,Wall Plates & Covers,899995,Appliance Plates,899997,,,899997
Tools & Equipment,899709,Hand Tools,899895,Tape Measures,901036,,,901036
"Wire, Cords & Cables",899715,Flexible & Portable Cord,899723,SO/SOW/SOOW Portable Cord,899949,,,899949
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,"Condulets, Covers & Gaskets",899858,Condulets,899883,899883
"Wiring Devices, Boxes & Plates",899718,Switches,899933,Commercial Grade Switches,899985,,,899985
Lighting,898795,Indoor Lighting,898798,Linear Fixtures,898844,Wrap Fixtures,898846,898846
Lighting,898795,Indoor Lighting,898798,LED Panels,898850,2X2 LED Panels,898852,898852
"Fittings, Hardware & Cable Management",899717,"Nails, Screws, Washers & Anchors",899848,Anchors,899852,,,899852
Lighting,898795,Lamps,898804,Lamp Recycling,898882,,,898882
"Fittings, Hardware & Cable Management",899717,Cable Tray & Fasteners,899860,Cable Tray & Accessories,899874,,,899874
Lighting,898795,Ballasts & LED Drivers,898805,LED Drivers,898835,,,898835
"Wiring Devices, Boxes & Plates",899718,Receptacles,899932,Locking Receptacles,899982,,,899982
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,"Condulets, Covers & Gaskets",899858,,,899858
Tools & Equipment,899709,Hand Tools,899895,Pliers,899926,,,899926
"Fittings, Hardware & Cable Management",899717,"Brackets, Supports, Hanging & Mounting",899853,Hanging & Mounting Accessories,899878,,,899878
"Conduit, Raceway & Strut",899716,Liquid Tight Conduit,899970,,,,,899970
"Safety, Signaling & Alarms",898934,Personal Protective Equipment,898942,Head Protection,898944,,,898944
Data & Communication,901107,Racks & Pathway,901145,Basket Tray,901147,,,901147
"Wiring Devices, Boxes & Plates",899718,Boxes & Accessories,899934,Junction Boxes,899751,Fiberglass Boxes,899755,899755
Tools & Equipment,899709,Test & Measurement,899886,"Testing, Accessories & Replacement Leads",899892,,,899892
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,Hubs,899861,,,899861
Electrical Distribution,899719,Metering,899740,Pedestal Enclosures,899796,,,899796
Lighting,898795,Emergency Lighting,898801,Emergency Lighting,898814,Emergency Fixtures,898815,898815
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,Flex Fittings,899869,,,899869
Lighting,898795,Outdoor Lighting,898800,Security Lighting,898868,,,898868
Lighting,898795,Lighting Controls,898803,,,,,898803
Heating & Ventilation,898953,Ventilation Fans,898955,Combination Light & Fan,898957,,,898957
Lighting,898795,Emergency Lighting,898801,Emergency Accessories,898817,Emergency Lighting Batteries,898818,898818
"Wire Terminations, Connections & Grounding",899720,Marking & Labelling,899805,Wire Marker Books,899823,,,899823
