COMMODITY CODE DESCRIPTION_Level 1,COMMODITY CODE_Level 1,COMMODITY CODE DESCRIPTION_Level 2,COMMODITY CODE_Level 2,COMMODITY CODE DESCRIPTION_Level 3,COMMODITY CODE_Level 3,COMMODITY CODE DESCRIPTION_Level 4,COMMODITY CODE_Level 4,COMMODITY_LEAF
"Wire Terminations, Connections & Grounding",899720,Marking & Labelling,899805,Cartridge Refills & Ribbon,899824,,,899824
"Wiring Devices, Boxes & Plates",899718,Boxes & Accessories,899934,Junction Boxes,899751,Floor Boxes & Accessories,901165,901165
Lighting,898795,Lamps,898804,LED Lamps,898877,LED Globe Lamps,898893,898893
"Wire, Cords & Cables",899715,Copper Building Wire,899721,Copper Romex/NM Cable,899952,,,899952
Lighting,898795,Indoor Lighting,898798,Track Lighting,898856,Track Fixtures,898857,898857
Electric Vehicle Charging,900074,EV Accessories,900078,,,,,900078
"Wire Terminations, Connections & Grounding",899720,Connectors,899822,Twist-On Connectors,899838,,,899838
"Wiring Devices, Boxes & Plates",899718,Receptacles,899932,Tamper Resistant Receptacles,899979,,,899979
Lighting,898795,Indoor Lighting,898798,Downlighting,898836,Downlight Recessed Housings,898837,898837
Data & Communication,901107,Racks & Pathway,901145,Ladder Rack & Closet Support,901146,,,901146
Lighting,898795,Lighting Controls,898803,Photocontrols,898874,,,898874
Lighting,898795,Ballasts & LED Drivers,898805,Compact Fluorescent Ballasts,898833,,,898833
"Wiring Devices, Boxes & Plates",899718,Wall Plates & Covers,899995,Toggle Plates,900005,,,900005
Tools & Equipment,899709,Test & Measurement,899886,Circuit Tracing Tools,899889,,,899889
Tools & Equipment,899709,Hand Tools,899895,Tool Kits,899931,,,899931
Lighting,898795,Indoor Lighting,898798,LED Panels,898850,2X4 LED Panels,898853,898853
"Wire, Cords & Cables",899715,Copper Building Wire,899721,Copper UF Underground Feeder Cable,899957,,,899957
"Conduit, Raceway & Strut",899716,PVC Conduit,899968,,,,,899968
"Safety, Signaling & Alarms",898934,Fire Safety & Protection,898935,Fire Stop Products and Sealants,898940,,,898940
"Wire, Cords & Cables",899715,Aluminum Building Wire,899722,ACSR Aluminum Conductor Steel Reinforced Service Drop Cable,899943,,,899943
Lighting,898795,Indoor Lighting,898798,Downlighting,898836,LED Retrofits,898839,898839
Lighting,898795,Lamps,898804,Fluorescent Lamps,898878,Fluorescent Linear / U Lamps,898899,898899
Electrical Distribution,899719,Control & Automation,899736,Starters & Combo Starters,899765,,,899765
Lighting,898795,Indoor Lighting,898798,Highbays,898860,,,898860
"Fittings, Hardware & Cable Management",899717,Plugs & Sealers,899873,,,,,899873
"Wire Terminations, Connections & Grounding",899720,Heat & Cold Shrink,899821,Heat Shrink,899834,,,899834
"Wiring Devices, Boxes & Plates",899718,Switches,899933,Residential Grade Switches,899988,,,899988
"Wiring Devices, Boxes & Plates",899718,Boxes & Accessories,899934,Junction Boxes,899751,PVC Boxes,899758,899758
"Safety, Signaling & Alarms",898934,Barricade Tape,898950,,,,,898950
"Wire Terminations, Connections & Grounding",899720,Lugs,899813,Compression Lugs,899830,,,899830
"Wire Terminations, Connections & Grounding",899720,Connectors,899822,Push-In Connectors,899837,,,899837
"Fittings, Hardware & Cable Management",899717,Cable Tray & Fasteners,899860,"Cable Straps, Clips & Staples",899829,Cable Straps,899844,899844
Electrical Distribution,899719,Panelboards & Load Centers,899731,Panel & Load Center Parts & Accessories,899778,,,899778
"Fittings, Hardware & Cable Management",899717,"Nails, Screws, Washers & Anchors",899848,Screws,899850,,,899850
Electrical Distribution,899719,Fuses,899806,Specialty Fuses,899810,,,899810
"Safety, Signaling & Alarms",898934,Personal Protective Equipment,898942,Eye Protection,898946,,,898946
"Wiring Devices, Boxes & Plates",899718,Plugs & Connectors,900006,Straight Blade Plugs,900009,,,900009
Lighting,898795,Outdoor Lighting,898800,Wall Mount Lighting,898865,,,898865
"Fittings, Hardware & Cable Management",899717,Cable Tray & Fasteners,899860,"Cable Straps, Clips & Staples",899829,Staples,899846,899846
Tools & Equipment,899709,Drilling & Hole-Making,899893,Bits & Augers,900031,,,900031
Tools & Equipment,899709,Test & Measurement,899886,Multimeters,899887,,,899887
Tools & Equipment,899709,Hand Tools,899895,Wrenches & Sockets,899928,,,899928
Electrical Distribution,899719,Metering,899740,Meter Socket Breakers,899793,,,899793
Electrical Distribution,899719,Safety Switches & Disconnects,899733,Safety Switch Parts & Accessories,899787,,,899787
Heating & Ventilation,898953,Ventilation Fans,898955,,,,,898955
Electrical Distribution,899719,Metering,899740,Group Metering,900019,Meter Stacks,900020,900020
Electrical Distribution,899719,Panelboards & Load Centers,899731,Main Breaker Panels & Load Centers,899776,,,899776
Lighting,898795,Lamps,898804,Incandescent Lamps,898880,Vintage-Edison Lamps,898919,898919
Lighting,898795,Outdoor Lighting,898800,Landscape Lighting,898867,,,898867
Electric Vehicle Charging,900074,Pedestal Chargers,900075,,,,,900075
Lighting,898795,Lamps,898804,HID Lamps,898879,High Pressure Sodium Lamps,898911,898911
Tools & Equipment,899709,"Fish Tape, Rod, & Accessories",899918,Fish Rod,901037,,,901037
"Wiring Devices, Boxes & Plates",899718,Receptacles,899932,USB Receptacles,899984,,,899984
Lighting,898795,Indoor Lighting,898798,Under Cabinet Lighting,898861,,,898861
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,Entrance Caps,899871,,,899871
Lighting,898795,Lamps,898804,Incandescent Lamps,898880,Incandescent PAR Lamps,898914,898914
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,Combination Fittings,899862,,,899862
Tools & Equipment,899709,"Fish Tape, Rod, & Accessories",899918,Fish Tape Repair,900038,,,900038
Tools & Equipment,899709,Hand Tools,899895,Hacksaws,899923,,,899923
"Wire, Cords & Cables",899715,Aluminum Building Wire,899722,Aluminum URD Underground Distribution Cable,899946,,,899946
Electrical Distribution,899719,Surge & GFCI Protection,899764,,,,,899764
Lighting,898795,Emergency Lighting,898801,Emergency Power,898821,Emergency Drivers,898823,898823
Tools & Equipment,899709,Drilling & Hole-Making,899893,Drill Taps,900032,,,900032
Lighting,898795,Indoor Lighting,898798,Decorative Lighting & Accessories,898862,,,898862
Lighting,898795,Lighting Parts & Accessories,898806,Tubeguards,898832,,,898832
Electrical Distribution,899719,Safety Switches & Disconnects,899733,Non-Fusible Disconnect Switches,899786,,,899786
Electrical Distribution,899719,Circuit Breakers,899732,Breaker Accessories,899780,,,899780
"Wire Terminations, Connections & Grounding",899720,Connectors,899822,Insulated Connectors,899840,,,899840
"Wiring Devices, Boxes & Plates",899718,Wall Plates & Covers,899995,Wall Plate Accessories,901168,,,901168
Tools & Equipment,899709,Batteries & Power,899914,Extension Cords,899935,,,899935
Tools & Equipment,899709,"Fish Tape, Rod, & Accessories",899918,Fiberglass Fish Tape,900035,,,900035
"Conduit, Raceway & Strut",899716,Raceway,899737,Power Poles,899973,,,899973
"Wiring Devices, Boxes & Plates",899718,Plugs & Connectors,900006,Flanged Inlets & Outlets,900007,,,900007
Data & Communication,901107,AV,901160,,,,,901160
Lighting,898795,Indoor Lighting,898798,Downlighting,898836,Downlighting Accessories,898843,898843
Lighting,898795,Lamps,898804,Incandescent Lamps,898880,Incandescent MR11/MR16/GU10 Lamps,898916,898916
"Safety, Signaling & Alarms",898934,Fire Safety & Protection,898935,Combination Detectors,898939,,,898939
Tools & Equipment,899709,Hand Tools,899895,Conduit Benders,899917,,,899917
"Wire, Cords & Cables",899715,Aluminum Building Wire,899722,Aluminum SER Service Entrance Cable,899944,,,899944
Tools & Equipment,899709,"Chemicals, Lubricants & Paint",899897,,,,,899897
Lighting,898795,Indoor Lighting,898798,Downlighting,898836,Downlight Wafers,898840,898840
Tools & Equipment,899709,Printers,899908,,,,,899908
"Safety, Signaling & Alarms",898934,Personal Protective Equipment,898942,First Aid,898943,,,898943
Data & Communication,901107,Category 6a,901139,6a Connectors,901154,,,901154
Tools & Equipment,899709,Batteries & Power,899914,Specialty Batteries,899966,,,899966
"Wire Terminations, Connections & Grounding",899720,Connectors,899822,Lever-Lock Connectors,899836,,,899836
"Safety, Signaling & Alarms",898934,Alarms & Signals,898951,,,,,898951
"Safety, Signaling & Alarms",898934,Lockout & Tagout Devices,898952,,,,,898952
"Conduit, Raceway & Strut",899716,ENT Conduit,899969,,,,,899969
"Wire Terminations, Connections & Grounding",899720,Connectors,899822,C-Tap Connectors,899841,,,899841
"Safety, Signaling & Alarms",898934,Personal Protective Equipment,898942,Safety Apparel,898949,,,898949
Electrical Distribution,899719,Control & Automation,899736,Enclosures & Accessories,899742,Enclosure Accessories,899801,899801
Lighting,898795,Outdoor Lighting,898800,Flood Lighting,898864,,,898864
"Wiring Devices, Boxes & Plates",899718,Switches,899933,Non-Lighting Timers,899991,,,899991
Lighting,898795,Indoor Lighting,898798,Linear Fixtures,898844,Strip Lights,898845,898845
"Wire Terminations, Connections & Grounding",899720,Wire Disconnects,899820,,,,,899820
Data & Communication,901107,Fiber Optic,901115,Fiber Enclosures,901133,,,901133
Lighting,898795,Lamps,898804,"Quartz, Halogen & Specialty Lamps",898881,"Quartz, Halogen & Specialty Reflector Lamps",898928,898928
"Wire, Cords & Cables",899715,Copper Building Wire,899721,Copper SEU Service Entrance Cable,899954,,,899954
"Wire Terminations, Connections & Grounding",899720,Grounding,899812,Grounding Rods,899827,,,899827
Data & Communication,901107,Category 5e,901135,5e Category Cable,901140,,,901140
"Wire Terminations, Connections & Grounding",899720,Connectors,899822,H-Tap Connectors,899842,,,899842
Lighting,898795,Emergency Lighting,898801,Exit Combos,898813,,,898813
Tools & Equipment,899709,Power Tools & Accessories,899909,,,,,899909
Tools & Equipment,899709,"Fish Tape, Rod, & Accessories",899918,Glow-in-the-Dark Tape,900037,,,900037
Electrical Distribution,899719,Control & Automation,899736,Auxiliary Contacts,899767,,,899767
Data & Communication,901107,Racks & Pathway,901145,Fiber Pathway,901148,,,901148
"Safety, Signaling & Alarms",898934,Fire Safety & Protection,898935,Smoke Detectors,898936,,,898936
"Wiring Devices, Boxes & Plates",899718,Surge Protected Devices,900011,Surge Protected Power Strips,900014,,,900014
Electric Vehicle Charging,900074,,,,,,,900074
Lighting,898795,Lighting Parts & Accessories,898806,Lighting Transformers,898811,,,898811
"Wire Terminations, Connections & Grounding",899720,Grounding,899812,Grounding Pigtails,899828,,,899828
Lighting,898795,Lamps,898804,HID Lamps,898879,Mercury Vapor Lamps,898912,898912
Lighting,898795,Outdoor Lighting,898800,Area & Site Lighting,898863,,,898863
"Wiring Devices, Boxes & Plates",899718,Wall Plates & Covers,899995,Weather Proof Plate Covers,900001,,,900001
Lighting,898795,Outdoor Lighting,898800,Canopy & Garage Lighting,898866,,,898866
Data & Communication,901107,Category 6,901136,6 Category Cable,901149,,,901149
Tools & Equipment,899709,Flashlights & Work Lights,899911,,,,,899911
Lighting,898795,Lamps,898804,Incandescent Lamps,898880,Incandescent Globe Lamps,898917,898917
Tools & Equipment,899709,Batteries & Power,899914,Appliance Replacement & Power Supply Cords,899959,,,899959
Tools & Equipment,899709,Test & Measurement,899886,Clamp & Fork Meters,899888,,,899888
Electrical Distribution,899719,Panelboards & Load Centers,899731,Main Lug Panels & Load Centers,899775,,,899775
Tools & Equipment,899709,"Chemicals, Lubricants & Paint",899897,Cement,899899,,,899899
Lighting,898795,Lamps,898804,LED Lamps,898877,LED Specialty Lamps,898895,898895
Lighting,898795,Lamps,898804,Fluorescent Lamps,898878,Fluorescent Circline Lamps,898908,898908
Lighting,898795,Indoor Lighting,898798,LED Panels,898850,1X4 LED Panels,898851,898851
Electrical Distribution,899719,Control & Automation,899736,Selector Switches,899748,,,899748
"Wire, Cords & Cables",899715,Fixture Whips,900012,,,,,900012
Electric Vehicle Charging,900074,Wall Mount Chargers,900076,,,,,900076
Lighting,898795,Outdoor Lighting,898800,,,,,898800
Lighting,898795,Lamps,898804,LED Lamps,898877,LED Reflector Lamps,898889,898889
Data & Communication,901107,Fiber Optic,901115,Fiber Connectors,901132,,,901132
"Wire Terminations, Connections & Grounding",899720,Marking & Labelling,899805,,,,,899805
Tools & Equipment,899709,Batteries & Power,899914,AAA Batteries,899963,,,899963
Electrical Distribution,899719,Circuit Breakers,899732,Circuit Breaker Enclosures,900016,,,900016
"Wire Terminations, Connections & Grounding",899720,Wire Terminals,899819,66 Blocks,899994,,,899994
Lighting,898795,Lamps,898804,LED Lamps,898877,,,898877
"Wire, Cords & Cables",899715,Flexible & Portable Cord,899723,SJO/SJOOW/SJEOW Portable Cord,899948,,,899948
"Wiring Devices, Boxes & Plates",899718,Boxes & Accessories,899934,Junction Boxes,899751,Gasketed Boxes,899753,899753
"Fittings, Hardware & Cable Management",899717,Conduit Fittings & Components,899857,"Condulets, Covers & Gaskets",899858,Gaskets,899885,899885
Lighting,898795,Lighting Parts & Accessories,898806,Lampholders,898807,,,898807
Electrical Distribution,899719,Control & Automation,899736,Enclosures & Accessories,899742,Pushbutton Enclosures,899749,899749
Lighting,898795,Lamps,898804,Incandescent Lamps,898880,Incandescent Reflector Lamps,898915,898915
Tools & Equipment,899709,Batteries & Power,899914,9 Volt Batteries,899961,,,899961
Lighting,898795,Lamps,898804,"Quartz, Halogen & Specialty Lamps",898881,"Quartz, Halogen & Specialty Decorative Lamps",898929,898929
Heating & Ventilation,898953,Ventilation Fans,898955,Bath Fans,898956,,,898956
"Safety, Signaling & Alarms",898934,Fire Safety & Protection,898935,Carbon Monoxide Detectors,898937,,,898937
Electrical Distribution,899719,Panelboards & Load Centers,899731,Pool & Spa Panels & Load Centers,899779,,,899779
"Fittings, Hardware & Cable Management",899717,"Brackets, Supports, Hanging & Mounting",899853,,,,,899853
"Wire, Cords & Cables",899715,Data Communication & Low Voltage Cable,899726,Coaxial Cable,899939,,,899939
"Wiring Devices, Boxes & Plates",899718,Switches,899933,Switch Parts & Accessories,899989,,,899989
Electrical Distribution,899719,Control & Automation,899736,Enclosures & Accessories,899742,,,899742
"Conduit, Raceway & Strut",899716,,,,,,,899716
"Wire Terminations, Connections & Grounding",899720,Grounding,899812,Grounding Bars,901218,,,901218
"Wire Terminations, Connections & Grounding",899720,Connectors,899822,Metal Clad Cable Connectors,899843,,,899843
Lighting,898795,Emergency Lighting,898801,Exit Signs,898812,,,898812
Electrical Distribution,899719,Metering,899740,Meters,899792,,,899792
"Safety, Signaling & Alarms",898934,Personal Protective Equipment,898942,Ear Protection,898945,,,898945
Lighting,898795,Emergency Lighting,898801,Emergency Lighting,898814,Emergency Remote Heads,898816,898816
Tools & Equipment,899709,Batteries & Power,899914,D Batteries,899965,,,899965
Data & Communication,901107,Category 6,901136,6 Patch Panel,901151,,,901151
"Wire, Cords & Cables",899715,Data Communication & Low Voltage Cable,899726,Category Cable,899938,,,899938
Tools & Equipment,899709,"Guides, Manuals & Specifications",899910,,,,,899910
Lighting,898795,Lighting Controls,898803,Power Packs,898875,,,898875
"Fittings, Hardware & Cable Management",899717,Chain & Tie Wire,899854,Tie Wire,899882,,,899882
"Wire, Cords & Cables",899715,Data Communication & Low Voltage Cable,899726,Fiber Optic Cable,899941,,,899941
Electrical Distribution,899719,Circuit Breakers,899732,Enclosed Breakers,899781,,,899781
"Fittings, Hardware & Cable Management",899717,"Nails, Screws, Washers & Anchors",899848,Nails,899849,,,899849
Electrical Distribution,899719,Control & Automation,899736,Enclosure Controls,899769,,,899769
"Wiring Devices, Boxes & Plates",899718,Receptacles,899932,Weather Resistant Receptacles,899980,,,899980
Tools & Equipment,899709,Batteries & Power,899914,AA Batteries,899962,,,899962
Tools & Equipment,899709,"Chemicals, Lubricants & Paint",899897,Insecticides,899900,,,899900
"Wire Terminations, Connections & Grounding",899720,Connectors,899822,,,,,899822
"Conduit, Raceway & Strut",899716,Raceway,899737,Metal Single Channel Raceway,899972,,,899972
"Wiring Devices, Boxes & Plates",899718,Boxes & Accessories,899934,Junction Boxes,899751,,,899751
Electrical Distribution,899719,Circuit Breakers,899732,,,,,899732
"Wire Terminations, Connections & Grounding",899720,Wire Terminals,899819,,,,,899819
Electrical Distribution,899719,Temporary Power,899741,Unmetered Outlets,899798,,,899798
"Wire Terminations, Connections & Grounding",899720,Connectors,899822,Set Screw Connectors,901227,,,901227
Tools & Equipment,899709,Batteries & Power,899914,C Batteries,899964,,,899964
"Wiring Devices, Boxes & Plates",899718,Surge Protected Devices,900011,,,,,900011
"Fittings, Hardware & Cable Management",899717,Chain & Tie Wire,899854,Chain,899881,,,899881
"Safety, Signaling & Alarms",898934,Fire Safety & Protection,898935,,,,,898935
Lighting,898795,Lighting Parts & Accessories,898806,Lighting Adaptors,901181,,,901181
Data & Communication,901107,Fiber Optic,901115,Fiber Cable,901137,,,901137
Tools & Equipment,899709,,,,,,,899709
Lighting,898795,Emergency Lighting,898801,Emergency Accessories,898817,Emergency Retrofit Kits,898819,898819
Data & Communication,901107,,,,,,,901107
Electrical Distribution,899719,Control & Automation,899736,,,,,899736
Lighting,898795,Indoor Lighting,898798,Commercial Linear Fixtures,899660,,,899660
